FIPS,State,County,OutcomeRank,OutcomeQuartile,FactorsRank,FactorsQuartile
01037,Alabama,Coosa,55,4,28,2
01039,Alabama,Covington,42,3,33,2
01041,Alabama,Crenshaw,39,3,43,3
01043,Alabama,Cullman,11,1,14,1
01045,Alabama,Dale,16,1,21,2
01047,Alabama,Dallas,61,4,60,4
01049,Alabama,DeKalb,29,2,50,3
01051,Alabama,Elmore,8,1,10,1
01053,Alabama,Escambia,51,4,59,4
01055,Alabama,Etowah,33,2,24,2
01057,Alabama,Fayette,49,3,40,3
01059,Alabama,Franklin,30,2,46,3
01061,Alabama,Geneva,46,3,45,3
01063,Alabama,Greene,64,4,64,4
01065,Alabama,Hale,56,4,61,4
01067,Alabama,Henry,20,2,25,2
01069,Alabama,Houston,14,1,12,1
01071,Alabama,Jackson,37,3,26,2
